[[[apparecchiare"],["to prepare, to set"
]],[["noleggiare"],["to rent"
]],[["pagare"],["to pay"
]],[["osare"],["to dare"
]],[["esaurire"],["to exhaust"
]],[["contendere"],["to contend"
]],[["baciare"],["to kiss"
]],[["fondere"],["to melt"
]],[["discutere"],["to discuss"
]],[["unire"],["to unite"
]],[["esasperare"],["to exasperate"
]],[["disfare"],["to undo"
]],[["ridere"],["to laugh"
]],[["servire"],["to serve"
]],[["risolvere"],["to resolve"
]],[["affliggere"],["to afflict"
]],[["calcolare"],["to calculate"
]],[["discorrere"],["to talk"
]],[["emergere"],["to emerge"
]],[["imporre"],["to impose"
]],[["possedere"],["to possess"
]],[["inferire"],["to infer"
]],[["dimenticare"],["to forget"
]],[["maledire"],["to curse"
]],[["punire"],["to punish"
]],[["riconoscere"],["to recognise"
]],[["rifare"],["to do again"
]],[["tingere"],["to dye"
]],[["corrompere"],["to corrupt"
]],[["svolgere"],["to unfold"
]],[["andarsene"],["to go away"
]],[["piacere"],["pleased to (meet you)"
]],[["giungere"],["to reach"
]],[["lavorare"],["to work"
]],[["proteggere"],["to protect"
]],[["falsificare"],["to falsify"
]],[["esagerare"],["to exaggerate"
]],[["confondere"],["to confuse"
]],[["cominciare"],["to begin"
]],[["affermare"],["to affirm"
]],[["riunire"],["to reunite"
]],[["sapere"],["to know how "],["to"
]],[["bussare"],["to knock"
]],[["maltrattare"],["to mistreat"
]],[["esistere"],["to exist"
]],[["dire"],["to say"
]],[["ferire"],["to wound"
]],[["costringere"],["to force"
]],[["detestare"],["to destest"
]],[["prevedere"],["to foresee"
]],[["bollire"],["to boil"
]],[["imbucare"],["to post"
]],[["apprendere"],["to learn"
]],[["avvedersi"],["to notice"
]],[["apparire"],["to appear"
]],[["concludere"],["to conclude"
]],[["spegnere"],["to extinguish"
]],[["osservare"],["to observe"
]],[["aizzare"],["to goad"
]],[["adorare"],["to adore"
]],[["versare"],["to pour"
]],[["offendere"],["to offend"
]],[["pronunciare"],["to pronounce"
]],[["tenere"],["to keep"
]],[["discendere"],["to descend"
]],[["raccomandare"],["to recommend"
]],[["snodare"],["to unknot"
]],[["assalire"],["to assail, to assault"
]],[["sostenere"],["to sustain"
]],[["tradire"],["to betray"
]],[["patire"],["to endure"
]],[["assaggiare"],["to taste"
]],[["dormire"],["to sleep"
]],[["benedire"],["to bless"
]],[["piegare"],["to fold"
]],[["disperare"],["to despair"
]],[["abitare"],["to live (vivere)"
]],[["guarire"],["to heal"
]],[["sconfiggere"],["to defeat"
]],[["sentire"],["to feel, to hear"
]],[["venire"],["to come"
]],[["fare"],["to do"
]],[["nascere"],["to be born"
]],[["passeggiare"],["to walk, to take a walk, to stroll"
]],[["correre"],["to run"
]],[["essere"],["to be"
]],[["conoscere"],["to know (be familiar with)"
]],[["ritornare"],["to go back, to return"
]],[["imparare"],["to learn"
]],[["preparare"],["to prepare"
]],[["vivere"],["to live"
]],[["uccidere"],["to kill"
]],[["aprire"],["to open"
]],[["cercare"],["to look for"
]],[["svegliarsi"],["to wake up"
]],[["volere"],["to want"
]],[["sbagliare"],["to make a mistake"
]],[["cambiare"],["to change"
]],[["dovere"],["to have "],["to"
]],[["pettinare"],["to comb"
]],[["lavarsi"],["to wash oneself"
]],[["guidare"],["to drive"
]],[["radersi"],["to shave oneself"
]],[["studiare"],["to study"
]],[["tagliare"],["to cut"
]],[["lavare"],["to wash"
]],[["morire"],["to die"
]],[["potere"],["to be able "],["to"
]],[["credere"],["to believe"
]],[["pulire"],["to clean"
]],[["addormentarsi"],["to fall asleep"
]],[["mentire"],["to lie, to tell lies"
]],[["dare"],["to give"
]],[["bocciare"],["to fail"
]],[["volare"],["to fly"
]],[["entrare"],["to enter"
]],[["avere"],["to have"
]],[["invitare"],["to invite"
]],[["scomparire"],["to disappear, to vanish"
]],[["mordere"],["to bite"
]],[["sognare"],["to dream"
]],[["lasciare"],["to leave"
]],[["partire"],["to leave"
]],[["andare"],["to go"
]],[["dipingere"],["to paint"
]],[["saltare"],["to jump"
]],[["aiutare"],["to help"
]],[["dividere"],["to separate, to share"
]],[["ordinare"],["to order, arrange, put in order"
]],[["capire"],["to understand"
]],[["guardare"],["to look at"
]],[["aspettare"],["to wait for"
]],[["rompere"],["to break"
]],[["nascondere"],["to hide"
]],[["evitare"],["to avoid"
]],[["stare"],["to stay"
]],[["crescere"],["to grow, to increase"
]],[["alzarsi"],["to get up"
]],[["perdere"],["to miss, to lose"
]],[["cadere"],["to fall"
]],[["vincere"],["to win"
]],[["giacere"],["to lie, to be lying down"
]],[["migliorare"],["to better, to improve"
]],[["formare"],["to form, make up"
]],[["mettere"],["to put"
]],[["trovare"],["to find"
]],[["cantare"],["to sing"
]],[["rispondere"],["to answer"
]],[["giustificare"],["to justify"
]],[["salire"],["to get on, board"
]],[["domandare"],["to ask"
]],[["scherzare"],["to joke"
]],[["vestirsi"],["to dress oneself"
]],[["innamorarsi"],["to fall in love"
]],[["respirare"],["to breathe"]]]
